[19-Jul-2022 22:18:12 UTC] PHP Warning:  require(C:\Users\herna\Local Sites\ecommercehbh\app\public/wp-includes/option.php): failed to open stream: No such file or directory in C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\functions.php on line 8
[20-Jul-2022 19:03:09 UTC] PHP   6. TGM_Plugin_Activation->install_plugins_page() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\class-wp-hook.php:307
[20-Jul-2022 19:03:09 UTC] PHP   7. TGMPA_List_Table->process_bulk_actions() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:658
[20-Jul-2022 19:03:09 UTC] PHP   8. TGMPA_Bulk_Installer->bulk_install() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:2892
[20-Jul-2022 19:03:09 UTC] PHP   9. TGMPA_Bulk_Installer->run() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3286
[20-Jul-2022 19:03:09 UTC] PHP  10. TGMPA_Bulk_Installer->run() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3173
[20-Jul-2022 19:03:09 UTC] PHP  11. TGMPA_Bulk_Installer_Skin->after() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-wp-upgrader.php:824
[20-Jul-2022 19:03:09 UTC] PHP  12. TGMPA_Bulk_Installer_Skin->after() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3553
[20-Jul-2022 19:03:09 UTC] PHP  13. sprintf() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:156
[20-Jul-2022 19:05:20 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-bulk-upgrader-skin.php on line 156
[20-Jul-2022 19:05:21 UTC] PHP Stack trace:
[20-Jul-2022 19:05:21 UTC] PHP   1. {main}() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\themes.php:0
[20-Jul-2022 19:05:21 UTC] PHP   2. require_once() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\themes.php:10
[20-Jul-2022 19:05:21 UTC] PHP   3. do_action() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\admin.php:259
[20-Jul-2022 19:05:21 UTC] PHP   4. WP_Hook->do_action() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\plugin.php:476
[20-Jul-2022 19:05:21 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\class-wp-hook.php:331
[20-Jul-2022 19:05:21 UTC] PHP   6. TGM_Plugin_Activation->install_plugins_page() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-includes\class-wp-hook.php:307
[20-Jul-2022 19:05:21 UTC] PHP   7. TGMPA_List_Table->process_bulk_actions() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:658
[20-Jul-2022 19:05:21 UTC] PHP   8. TGMPA_Bulk_Installer->bulk_install() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:2892
[20-Jul-2022 19:05:21 UTC] PHP   9. TGMPA_Bulk_Installer->run() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3286
[20-Jul-2022 19:05:21 UTC] PHP  10. TGMPA_Bulk_Installer->run() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3173
[20-Jul-2022 19:05:21 UTC] PHP  11. TGMPA_Bulk_Installer_Skin->after() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-wp-upgrader.php:824
[20-Jul-2022 19:05:21 UTC] PHP  12. TGMPA_Bulk_Installer_Skin->after() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-content\themes\gutenshop\inc\tgm\class-tgm-plugin-activation.php:3553
[20-Jul-2022 19:05:21 UTC] PHP  13. sprintf() C:\Users\herna\Local Sites\ecommercehbh\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:156
[21-Jul-2022 18:01:52 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (No se puede encontrar el módulo especificado.), C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (No se puede encontrar el módulo especificado.)) in Unknown on line 0
[21-Jul-2022 18:01:52 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (No se puede encontrar el módulo especificado.), C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (No se puede encontrar el módulo especificado.)) in Unknown on line 0
[21-Jul-2022 18:01:53 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (No se puede encontrar el módulo especificado.), C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (No se puede encontrar el módulo especificado.)) in Unknown on line 0
[21-Jul-2022 18:01:53 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (No se puede encontrar el módulo especificado.), C:/Users/herna/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (No se puede encontrar el módulo especificado.)) in Unknown on line 0
